Type,Name,2/18,2/19,2/20,2/21,2/22,2/23,2/24,2/25,2/26,2/27,2/28,2/29,3/1,3/2,3/3,3/4,3/5,3/6,3/7,3/8,3/9,3/10,3/11,3/12,3/13,3/14,3/15,3/16,3/17,3/18,3/19,3/20,3/21,3/22,3/23,3/24,3/25,3/26,3/27,3/28,3/29,3/30,3/31,4/1,4/2,4/3,4/4,4/5,4/6,4/7,4/8,4/9,4/10,4/11,4/12,4/13,4/14,4/15,4/16,4/17,4/18,4/19,4/20,4/21,4/22,4/23,4/24,4/25,4/26,4/27,4/28,4/29,4/30,5/1,5/2,5/3,5/4,5/5,5/6,5/7,5/8,5/9,5/10,5/11,5/12,5/13,5/14,5/15,5/16,5/17,5/18,5/19,5/20,5/21,5/22,5/23,5/24,5/25,5/26,5/27,5/28,5/29,5/30,5/31,6/1,6/2,6/3,6/4,6/5,6/6,6/7,6/8,6/9,6/10,6/11,6/12,6/13,6/14,6/15
city,Austin,0,-6,2,3,2,5,3,5,-3,0,8,9,2,0,-8,-11,-6,0,-13,-23,-41,-31,-30,-27,-35,-36,-54,-71,-99,-100,-100,-100,-100,-100,-100,-100,-99.28,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99.26,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-94.49,-95.85,-97.51,-97.01,-94.69,-95.88,-95.41,-93.13,-92.4,-93.46,-93.61,-94.7,-91.2,-90.93,-86.97,-86.54,-88.86,-90.78,-86.29,-83.7,-82.27,-79.26,-76.37,-76.95,-77.69,-77.31,-77.41,-73.46,-69.85,-67.48,-71.8,-80.01,-73.79,-71.89,-64.91,-58.56,-60.3,-59.98,-71.5,-67.96,-61.3,-59.05,-51.42,-51.67,-67.83,-66.05
city,Baltimore,10,42,12,-9,12,16,20,9,-4,-1,14,4,16,-19,-5,23,8,8,14,-4,-17,-34,-22,-30,-30,-39,-48,-75,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99.69,-99.95,-99.85,-100,-98.76,-99.82,-98.97,-97.56,-99.33,-99.73,-99.74,-100,-100,-99.88,-99.31,-96.5,-93.15,-95.99,-96.74,-94.05,-88.74,-88.45,-93.68,-85.51,-81.27,-81.52,-84.86,-83.54,-84.72,-79.53,-82.12,-86.85,-75.4
city,Boston,5,15,-3,-12,-2,14,5,3,1,12,1,22,1,1,-10,-4,11,7,-1,10,-14,-29,-30,-47,-56,-64,-70,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99.97,-99.78,-99.96,-99.65,-99.75,-99.76,-99.82,-100,-99.9,-100,-99.99,-100,-99.99,-100,-99.96,-99.97,-99.75,-99.96,-100,-99.61,-99.85,-99.48,-99.6,-99.97,-99.58,-99.32,-99.34,-91.98,-90.88,-90.7,-93.41,-83.82,-80.97,-78.71,-84.93
city,Calgary,0,4,5,0,11,6,-4,1,-3,-4,3,4,-9,-11,-9,-4,-2,2,-10,-4,-11,-8,-7,-27,-48,-51,-54,-73,-96,-99,-99.28,-99.39,-99.7,-100,-100,-99.91,-99.97,-100,-99.96,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99.95,-99.85,-99.96,-99.94,-100,-100,-100,-100,-99.85,-100,-100,-100,-98.19,-83.52,-84.18,-81.79,-79.69,-79.9,-84.28,-70.13,-73.19,-70.16,-72.55,-69.58,-63.23,-72.49,-69.1,-70.05,-62.5,-57.75,-57.75,-60.53,-73.11,-55.71
city,Charlotte,1,-3,-27,-1,0,-11,-6,5,-3,4,13,0,6,-2,-8,-1,-7,4,-5,-10,-8,-12,-18,-30,-35,-34,-36,-68,-97,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99.91,-99.89,-100,-100,-100,-99.99,-100,-100,-100,-99.91,-99.89,-87.35,-77.9,-77.99,-73.79,-81.23,-81.96,-76.38,-72.45,-65.75,-71.74,-80.82,-78.43,-77.49,-75.76,-68.87,-65.47,-66.18,-78.2,-72.21,-69.82,-64.54,-53.8,-52.92,-73.83,-65.31
city,Chicago,-7,-3,-5,-4,7,11,-6,-16,-15,-8,-8,-3,1,-21,-16,-10,-11,-8,4,13,-25,-23,-27,-31,-37,-49,-53,-75,-100,-100,-99.98,-100,-99.99,-100,-99.98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99.88,-99.92,-99.88,-99.96,-99.87,-99.98,-100,-100,-99.97,-100,-100,-99.94,-99.99,-100,-100,-100,-100,-99.96,-99.98,-99.95,-99.24,-99.43,-99.8,-95.64,-94.31,-92.89,-91.46,-85.94,-89.06,-95.76,-89.02,-82.3,-83.48,-80.18,-81.52,-83.74
city,Cincinnati,7,1,-6,-6,-8,-12,-8,-7,-33,-15,-16,-11,4,-5,-16,-9,-6,-21,-14,-23,-18,-13,-20,-19,-37,-52,-53,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99.65,-100,-99.98,-99.98,-96.86,-96.17,-95.64,-99.16,-98.65,-97.62,-77.95,-65.26,-60.48,-64.38,-54.64,-67.77,-39.12,-60.6,-55.49,-67.77,-72.89,-84.63,-82.28,-70.02,-68.5,-56.35,-54.46,-59.51,-68.51,-66.29,-64.18,-56.71,-45.9,-45.34,-68.39,-63.35
city,Ciudad de México,-8,-9,-2,-3,0,2,0,-2,-10,-9,-8,-8,-8,-8,-8,-4,-9,-8,-1,-9,-29,-16,-18,-16,-16,-20,-38,-58,-73,-81,-85.6,-88.83,-93.64,-96.54,-96.01,-95.58,-96.32,-97.11,-96.79,-97.1,-98.27,-97.15,-98.84,-99.63,-100,-99.99,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99.88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99.88,-99.72,-99.93,-99.7,-99.97,-99.68,-99.97,-99.88,-100,-99.84,-99.71,-99.94,-99.91,-99.91,-99.89,-100,-100,-99.4,-99.94,-99.75,-100,-99.7,-100,-99.91,-100,-100,-99.96,-100,-99.95,-99.96,-99.96,-100,-100,-100,-100,-99.92
city,Columbus,-10,0,-3,-6,-8,7,0,-17,-14,-15,-15,-15,22,-14,-9,-11,-10,-9,-5,3,-26,-19,-19,-37,-38,-53,-49,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99.87,-100,-100,-100,-97.64,-97.41,-97.02,-99.23,-99.46,-98.38,-79.45,-73.5,-74.83,-74.98,-80.18,-72.98,-74.92,-73.2,-71.88,-78.04,-73.38,-82.74,-76.68,-80.95,-76.62,-70.62,-65.7,-66.12,-70.86,-67.23,-67.38,-64.07,-54.92,-54.96,-78.8,-64.89
city,Dallas,6,-4,1,3,-3,-2,-2,14,1,-7,6,10,11,1,-6,-8,0,3,-1,-2,-15,-10,-12,-25,-35,-35,-42,-61,-100,-100,-99.93,-99.93,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99.78,-100,-99.76,-100,-100,-100,-99.69,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90.89,-90.95,-94.05,-92.58,-89.19,-91.56,-91.72,-86.57,-87.07,-89.46,-89.86,-89.23,-87.93,-86.73,-82.78,-82.91,-85.41,-86.56,-85.58,-81.03,-75.75,-67.9,-67.51,-73.13,-74.92,-73.23,-67.38,-69.05,-60.94,-63.15,-77.33,-82.68,-78.42,-75.88,-75.42,-67.67,-60.97,-62.57,-74.38,-64,-60.22,-57.26,-51.2,-53.39,-72.3,-67.29
city,Denver,-1,-12,-9,14,2,-3,-10,-12,-2,-2,1,27,38,3,-9,-3,-10,-9,-6,2,-20,-19,-4,-17,-46,-46,-50,-56,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99.93,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99.73,-100,-100,-100,-99.86,-100,-100,-100,-100,-100,-99.93,-100,-100,-99.82,-99.78,-99.85,-99.81,-99.89,-100,-100,-100,-99.75,-100,-99.89,-100,-100,-91.69,-88.25,-85.43,-89.43,-85.41,-89.1,-83.49,-81.64,-81.93,-72.41,-75.49,-74.02,-82.4,-75.96,-69.36,-61.84,-61.68,-62.05,-72.98,-69.97
city,Dublin,-5,-1,7,0,-3,-6,-12,-11,0,-4,-9,-6,4,-3,-9,-2,-11,-10,-4,-7,-11,-29,-30,-46,-46,-54,-70,-71,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99.97,-99.92,-99.04,-99.44,-100,-99.76
city,Edmonton,8,17,3,4,2,10,0,9,1,-4,11,8,9,-5,11,6,-14,5,-14,4,-19,-14,-10,-23,-33,-40,-46,-64,-92,-97,-98.85,-99.09,-99.64,-99.77,-99.46,-100,-100,-99.7,-99.94,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90.42,-85.12,-85.73,-80.24,-75.39,-74.76,-74.95,-76.92,-78.12,-76.17,-70.59,-92.05,-74.67,-63.15,-59.87,-65.79,-70.69,-61.25,-29.23,-43.89,-51.72,-51.5,-52.99,-62.8,-56.74,-50.08,-49.79,-40.56,-50.51,-46.93,-52.24,-72.84,-42.37
city,Fort Lauderdale,-8,-4,-6,-14,-8,-8,-5,10,6,-11,-7,-18,-17,-12,-15,-8,-11,-13,-3,-14,-15,-19,-15,-25,-28,-30,-44,-46,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85.1,-85.01,-80.99,-75.87,-63.62,-65.11,-74.44,-79.06,-72.42,-65.06,-53.55,-45.9,-43.38,-55.98,-67.39,-66.53,-65.84,-50.96,-41.7,-33.45,-32.13,-49.94,-45.12,-44.81,-41.62,-35.01,-37.89,-55.62,-43.1
city,Hamburg,13,12,4,12,6,9,11,14,13,1,12,0,-3,-5,1,-5,-8,-3,4,0,-13,-16,-5,-24,-28,-40,-55,-76,-95,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-32.95,-55.82,-55.46,-52.13,-35.01,-36.79,-51.73,-52.94,-33.07,-37.24,-27.94,-24.01,-33.03,-33.15,-36.74
city,Honolulu,-3,1,3,9,9,-1,5,0,7,0,0,-6,-9,-6,-9,-11,-13,-12,-9,-18,-15,-16,-17,-20,-18,-22,-32,-40,-55,-75,-83.12,-99.46,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99.98,-100,-100,-100,-99.97,-99.99,-99.94,-99.93,-100,-100,-100,-100,-100,-99.99,-100,-100,-99.9,-100,-100,-99.3,-99.78,-99.92,-99.64,-99.65,-89.31,-87.45,-90.58,-90.99,-92.7,-90.59,-89.09,-86.18,-84.84,-90.63,-91.82
city,Houston,-2,-8,-3,3,1,-10,4,7,9,1,-6,-6,2,2,-8,-8,7,6,10,7,-14,-17,-8,-24,-33,-34,-40,-61,-100,-100,-100,-99.91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99.84,-99.85,-100,-100,-100,-100,-99.77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99.79,-100,-99.58,-99.51,-100,-99.39,-85.05,-87.15,-89.55,-92.02,-89.24,-91.15,-86.87,-81.04,-82.24,-82.66,-81.4,-81.32,-81.5,-80.17,-76.1,-70.54,-71.15,-79.85,-78.5,-74.31,-71.64,-64.38,-64.28,-69.09,-55.99,-67.14,-65.6,-61.1,-52.77,-55.74,-57.01,-64.02,-69.05,-53.72,-58.15,-49.45,-46.99,-46.02,-59.61,-59.29,-53.91,-54.3,-48.48,-49.26,-69.6,-58.97
city,Indianapolis,52,14,-28,-15,4,17,10,16,-4,-3,-8,3,15,-5,-7,3,2,0,1,-1,-29,-20,-25,-35,-47,-58,-49,-71,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99.13,-100,-99.03,-99.39,-99.55,-99.57,-99.69,-98.79,-99.07,-99.16,-99.02,-98.55,-99,-99.15,-91.02,-91.31,-88.78,-77.82,-91.35,-91.28,-93.23,-89.8,-91.21,-91.7,-87.67,-87.58,-82.57,-75.88,-80.55,-81.58,-77.05,-78.03,-76.78,-76.42,-69.13,-59.12,-55.62,-83.59,-66.48
city,Las Vegas,-22,-19,-6,0,-4,7,-2,-3,-17,-9,-10,-6,-17,-28,-31,-13,-9,-8,-7,-8,-11,-19,-13,-20,-32,-36,-48,-58,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-98.17,-97.21,-97.56,-97.22,-96.4,-95.67,-92.95,-91.37,-92.01,-94.3,-93.82,-89.89,-90.18,-89.93,-89.2,-90.72,-91.66,-90.73,-88.87,-89.54,-87.41,-86.87,-89.48,-91.05,-90.09,-87.54,-78.17,-68.03,-63.71,-63.43,-73.19,-69.19,-67.29,-61.91,-56.52,-50.37,-63.74,-66.01
city,London,4,1,2,3,-1,-4,-3,-3,-1,-4,-1,-4,-2,-10,-10,-10,-13,-7,-7,-7,-22,-23,-19,-29,-36,-31,-43,-61,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99.3,-99.58,-99.2,-99.61,-99.61,-99.81,-99.75
city,Los Angeles,7,6,9,1,8,29,12,15,5,0,8,13,-3,-1,4,7,-5,1,-2,-15,-27,-23,-26,-38,-48,-47,-57,-82,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99.82,-100,-99.78,-99.79,-100,-100,-100,-100,-99.9,-100,-99.93,-100,-100,-100,-100,-100,-99.98,-99.61,-99.59,-99.93,-99.41,-99.65,-97.06,-96.98,-95.95,-94.73,-96.09,-95.54,-93.57,-91.28,-89.94,-89,-90.88,-90.13
city,Louisville,28,11,7,0,6,-11,-5,-5,-11,-9,-13,2,13,-6,-13,-15,-7,-7,-5,3,-22,-21,-24,-30,-33,-52,-57,-75,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99.37,-99.06,-100,-100,-100,-99.73,-78.09,-82.3,-83.54,-75.78,-83.92,-82.69,-79.38,-76.92,-78.75,-72.85,-79.98,-82.33,-78.99,-79.31,-72.83,-71.47,-67.5,-80.04,-74.83,-70.93,-66.04,-63.86,-60.52,-77.45,-74.7
city,Miami,0,-8,-5,1,5,-7,17,1,-9,0,0,4,-18,-13,-15,-6,-2,-11,-2,10,-9,-15,-18,-22,-27,-30,-36,-46,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99.9,-99.88,-99.42,-96.77,-94.33,-95.41,-93.94,-94.69,-95.09,-97.02,-95.13,-76.15,-78.49,-72.2,-75.98,-78.26,-84.3,-81.66,-78.77,-73.23,-68,-67.74,-64.09,-81.59,-53.05,-54.28,-75.92,-47.63,-56.58,-65.24,-60.04
city,Miami Beach,19,-2,6,7,10,9,16,26,3,3,0,5,5,-8,-8,-15,-16,-8,-3,-10,-11,-17,-20,-22,-21,-24,-23,-43,-71,-100,-100,-100,-99.93,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99.84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99.79,-99.92,-100,-100,-100,-99.66,-99.76,-100,-99.87,-99.74,-99.94,-100,-99.75,-78.67,-83.66,-82.58,-82.26,-83.3,-86.44,-82.77,-79,-82.41,-69.29,-74.23,-75.13,-77.16,-71.5,-63.29,-54.17,-49.92,-49.5,-64.43,-59.79
city,Minneapolis,-14,27,-33,-15,12,33,18,27,12,29,39,11,14,-19,-3,6,-13,-6,61,23,-19,-14,-17,-28,-22,-35,-33,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99.62,-100,-99.22,-98.92,-99.32,-99.5,-99.3,-99.58,-99.79,-99.85,-99.93,-100,-98.1,-98.62,-99.51,-98.95,-98.88,-99.86,-96.81,-97.31,-96.04,-92.67,-90.22,-91.37,-83.22,-83.61,-95.04,-77.13,-74.48,-73.12,-71.83,-79.33,-74.36
city,Montréal,16,14,-5,-1,14,42,13,21,4,1,-7,13,15,-32,-21,7,0,7,14,38,-14,-22,-26,-24,-48,-43,-42,-66,-94,-97,-98.56,-99.24,-99.38,-99.32,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-95.85,-98.43,-99.17,-99.11,-99.58,-98.71,-98.85,-98.77,-99.3,-99.21,-99,-98.2,-99.13,-99.38,-99.36,-94.41
city,München,8,14,4,10,-1,-6,-4,8,-4,-3,4,6,19,9,-2,8,5,-6,13,-9,-15,-19,-21,-17,-28,-44,-53,-66,-92,-99,-99.37,-99.78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99.99,-100,-100,-99.72,-98.93,-72.21,-75.86,-78.23,-65,-74.22,-95.91,-84.6,-58.34,-61.84,-56.32,-64.26,-48.85,-37.32,-28.53,-29.89,-46.55,-41.52,-48.53,-23.1,-26.73,-44.26,-32.87,-16.94,-12.45,5.59,-6.66,-19.01,-30.02,-18.72
city,Naples,-2,-5,-3,7,3,2,-1,8,7,2,2,0,5,-11,-5,-7,-1,0,2,-6,-18,-14,-13,-17,-24,-30,-38,-53,-72,-79,-83.78,-95.68,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77.05,-84.66,-78.1,-79.73,-60.54,-62.99,-72.19,-61.17,-52.04,-57.14,-52.77,-58.36,-51.78,-45.9,-55.82,-36.82,-35.03,-38.24,-47.41,-42.11,-47.75,-36.36,-21.49,-16.15,-29.73,-28.56,-30.21,-24.83,-28.84,-34.82,-27.65,-36.49,-27.52,-32.7,-24.64,-35.55,-28,-37.98,-11.49,-9.12,-21.94,-50.3,7.17
city,Nashville,13,7,-10,7,10,-12,-14,-12,-14,4,12,3,-3,2,-14,2,-3,0,5,-4,-13,-7,-21,-30,-37,-40,-54,-70,-92,-97,-98.59,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-96.61,-95.72,-94.9,-93.99,-91.23,-90.66,-92.83,-91.47,-90.77,-88.23,-86.9,-86.39,-87.46,-87.97,-85.29,-86.16,-84.44,-84.32,-75.96,-80.37,-91.03,-87.6,-87.9,-84.18,-85.79,-77.67,-78.67,-80.99,-83.87,-77.87,-73.87,-74.82,-65.78,-63.19,-78.06,-76.35
city,New Orleans,-9,1,14,23,10,21,109,102,9,-21,-21,-16,-27,-47,-59,-32,5,6,3,-3,-13,-13,-21,-28,-32,-39,-54,-63,-100,-100,-99.96,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99.86,-99.02,-91.41,-91.74,-94.81,-91.4,-90.15,-89.11,-87.23,-88.26,-88.68,-92.43,-88.21,-85.19,-84.23,-81.09,-81.24,-84.32,-91.4,-90.57,-84.31,-82.87,-80.55,-84.04,-96.63,-91.94,-86,-82.1,-76.15,-69.83,-67.07,-74.11,-75.45
city,New York,1,11,3,0,3,13,7,1,1,-2,1,-2,-2,-6,-12,-12,-9,-15,-10,-4,-18,-30,-36,-52,-61,-64,-69,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99.98,-100,-100,-99.98,-99.96,-99.96,-99.96,-99.19,-99.36,-98.63,-99.12,-99.51,-99.5,-99.72,-99.66,-99.25,-98.69,-98.78,-99.27,-99.22,-99.52,-99.31,-99.32,-99.33,-99.3,-99.62,-99.49,-99.43,-99.77,-99.45,-99.15,-99.17,-99.62,-99.59,-99.58,-99.65
city,Orlando,-6,-3,-12,-7,2,4,5,0,14,21,5,1,4,-18,-18,-18,-2,-1,1,-8,-34,-37,-30,-30,-33,-32,-47,-53,-85,-90,-92.76,-97.48,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-95.73,-95.93,-96.14,-94.86,-91.65,-92.45,-88.38,-91.59,-90.03,-90.88,-89.66,-87.01,-85.64,-86.98,-91.76,-88.23,-87.97,-84.37,-83.28,-81.85,-81.81,-82.37,-82.54,-81.3,-81.75,-74.58,-72.73,-77.28,-84.97,-82.4,-78.25,-74.94,-68.49,-67.13,-67.18,-73.99,-73.89,-79.58,-71.45,-58.16,-59.31,-75.74,-70.16
